Customer_ID,Customer_Name,City,State,Plan_Type,Monthly_Charge,Total_Data_GB,Call_Minutes,Contract_Type,Tenure_Months,Payment_Method,Churn_Status,Signup_Date,Last_Payment_Date
1000,Customer_0,Kolkata,Maharashtra,basic,499,180.0,235,Prepaid,40,UPI,yes,2023-01-29,2023-07-18
1001,Customer_1,Kolkata,Karnataka,Basic,499,75.0,755,Prepaid,39,UPI,yes,2023-09-23,2025-06-26
1002,Customer_2,Bangalore,Tamil Nadu,Premium,499,180.0,104,Postpaid,20,Debit Card,No,2022-03-11,2023-04-07
1003,Customer_3,Delhi,Telangana,Premium ,799,180.0,324,Prepaid,36,credit card,No,2022-05-22,2023-05-01
1004,Customer_4,Pune,Maharashtra,basic,599,50.0,461,Postpaid,12,Cash,No,2023-09-08,2024-02-17
1005,Customer_5,Chennai,Delhi,Basic,799,100.0,634,Prepaid,40,Debit Card,No,2023-05-31,2024-11-19
1006,Customer_6,Mumbai,Maharashtra,Gold,599,150.0,717,Postpaid,14,Credit Card,No,2022-07-21,2024-05-13
1007,Customer_7,Kolkata,Tamil Nadu,Premium ,799,120.0,116,Postpaid,16,Credit Card,yes,2022-03-12,2023-12-09
1008,Customer_8,Ahmedabad,Maharashtra,Premium ,999,120.0,558,Prepaid,29,UPI,Yes,2023-03-23,2024-11-11
1009,Customer_9,Ahmedabad,Tamil Nadu,Basic,599,50.0,682,Prepaid,37,Credit Card,yes,2024-04-25,2024-12-18
1010,Customer_10,Mumbai,West Bengal,Gold,499,50.0,855,postpaid,42,UPI,No,2022-06-21,2022-10-06
1011,Customer_11,Ahmedabad,Karnataka,Premium,399,100.0,668,Prepaid,26,credit card,Yes,2024-02-03,2024-04-06
1012,Customer_12,Kolkata,West Bengal,Premium,999,150.0,393,postpaid,32,Debit Card,yes,2023-12-17,2024-12-22
1013,Customer_13,Ahmedabad,Karnataka,basic,399,100.0,544,Postpaid,6,Credit Card,yes,2022-11-09,2024-02-04
1014,Customer_14,Chennai,Gujarat,basic,999,,346,Prepaid,17,Cash,yes,2022-07-18,2024-08-23
1015,Customer_15,Chennai,Telangana,Gold,999,40.0,278,postpaid,41,UPI,Yes,2023-06-05,2024-09-20
1016,Customer_16,Delhi,Tamil Nadu,Gold,499,50.0,536,postpaid,32,Credit Card,yes,2022-12-09,2024-12-18
1017,Customer_17,Chennai,Karnataka,basic,399,100.0,780,Postpaid,2,Credit Card,Yes,2022-04-06,2022-11-25
